"STATION_ID","BEGIN","END","STATION_HEIGHT","LAT","LON","STATION_NAME","BUNDESLAND"
"00044",1969-01-01,2020-06-09,44,52.9336,8.237,"Gro<U+00DF>enkneten","Niedersachsen"
"00096",2019-04-09,2020-06-09,50,52.9437,12.8518,"Neuruppin-Alt Ruppin","Brandenburg"
"00142",1955-01-01,2020-06-09,511,48.406,11.3117,"Altom<U+00FC>nster-Maisbrunn","Bayern"
"00150",1951-01-01,2020-06-09,215,49.7273,8.1164,"Alzey","Rheinland-Pfalz"
"00151",1947-01-01,2020-06-09,382,49.4691,11.8546,"Amberg-Unterammersricht","Bayern"
"00161",1980-12-01,2020-06-09,75,50.4237,7.4202,"Andernach","Rheinland-Pfalz"
"00167",2004-09-01,2020-06-09,9,53.8412,13.6846,"Anklam","Mecklenburg-Vorpommern"
"00198",1954-01-01,2020-06-09,164,51.3745,11.292,"Artern","Th<U+00FC>ringen"
"00217",1941-01-01,2020-06-09,672,47.8774,11.3642,"Attenkam","Bayern"
"00232",1947-01-01,2020-06-09,461,48.4254,10.942,"Augsburg","Bayern"
"00257",1949-01-01,2020-06-09,240,48.727,8.2457,"Baden-Baden-Geroldsau","Baden-W<U+00FC>rttemberg"
"00282",1949-01-01,2020-06-09,240,49.8743,10.9206,"Bamberg","Bayern"
"00303",1993-08-20,2020-06-09,55,52.0614,13.4996,"Baruth","Brandenburg"
"00320",1879-01-01,2020-06-09,350,49.9667,11.5197,"Heinersreuth-Vollhof","Bayern"
"00342",2010-12-01,2020-06-09,103,52.317,8.1694,"Belm","Niedersachsen"
"00377",1947-01-01,2020-06-09,210,49.107,7.9967,"Bergzabern, Bad","Rheinland-Pfalz"
"00433",1948-01-01,2020-06-09,48,52.4675,13.4021,"Berlin-Tempelhof","Berlin"
"00445",1898-01-01,2020-06-09,85,51.8218,11.711,"Bernburg/Saale (Nord)","Sachsen-Anhalt"
"00460",1951-01-01,2020-06-09,363,49.2641,6.6868,"Berus","Saarland"
"00596",1947-01-01,2020-06-09,15,54.0028,11.1908,"Boltenhagen","Mecklenburg-Vorpommern"
"00603",1986-08-01,2020-06-08,144,50.729,7.2047,"K<U+00F6>nigswinter-Heiderhof","Nordrhein-Westfalen"
"00617",2004-06-01,2020-06-09,47,51.873,6.8863,"Borken in Westfalen","Nordrhein-Westfalen"
"00642",1966-01-01,2020-06-09,1,53.3517,8.4969,"Brake","Niedersachsen"
"00662",1961-01-01,2020-06-09,81,52.2915,10.4464,"Braunschweig","Niedersachsen"
"00691",1890-01-01,2020-06-09,4,53.045,8.7979,"Bremen","Bremen"
"00701",1949-01-01,2020-06-09,7,53.5332,8.5761,"Bremerhaven","Bremen"
"00755",1935-01-01,2020-06-09,340,49.5182,9.3213,"Buchen, Kr. Neckar-Odenwald","Baden-W<U+00FC>rttemberg"
"00757",1990-10-01,2020-06-09,445,47.9625,7.9983,"Buchenbach","Baden-W<U+00FC>rttemberg"
"00760",1976-06-01,2020-06-09,82,53.3629,9.9435,"Rosengarten-Klecken","Niedersachsen"
"00766",1965-01-01,2020-06-09,477,50.1746,7.0595,"B<U+00FC>chel (Flugplatz)","Rheinland-Pfalz"
"00769",1972-01-01,2020-06-09,68,52.2817,9.0889,"B<U+00FC>ckeburg","Niedersachsen"
"00850",1974-08-01,2020-06-09,39,52.5959,10.0296,"Celle","Niedersachsen"
"00853",1882-01-01,2020-06-09,418,50.7913,12.872,"Chemnitz","Sachsen"
"00856",1998-01-01,2020-06-09,551,47.8843,12.5404,"Chieming","Bayern"
"00867",1947-01-01,2020-06-09,344,50.3066,10.9679,"Lautertal-Oberlauter","Bayern"
"00880",1887-01-01,2020-06-09,69,51.776,14.3168,"Cottbus","Brandenburg"
"00917",1995-08-01,2020-06-09,162,49.8809,8.6779,"Darmstadt","Hessen"
"00953",1950-08-01,2020-06-09,481,49.7619,7.0542,"Deuselbach","Rheinland-Pfalz"
"00963",1952-09-01,2020-06-09,38,52.5881,8.3424,"Diepholz","Niedersachsen"
"00979",1947-08-01,2020-06-09,314,50.7364,8.2672,"Dillenburg","Hessen"
"00983",2006-12-01,2020-06-09,419,48.5562,10.5599,"Dillingen/Donau-Fristingen","Bayern"
"00991",1954-09-01,2020-06-09,359,50.9116,13.7087,"Dippoldiswalde-Reinberg","Sachsen"
"01001",1948-07-01,2020-06-09,97,51.6451,13.5747,"Doberlug-Kirchhain","Brandenburg"
"01051",1936-01-01,2020-06-09,120,51.0248,13.775,"Dresden-Strehlen","Sachsen"
"01052",1993-05-01,2020-06-09,80,52.2174,12.1641,"Drewitz bei Burg","Sachsen-Anhalt"
"01072",1952-01-01,2020-06-09,107,49.4719,8.1929,"D<U+00FC>rkheim, Bad","Rheinland-Pfalz"
"01078",1952-01-01,2020-06-09,37,51.296,6.7686,"D<U+00FC>sseldorf","Nordrhein-Westfalen"
"01103",1978-01-01,2020-06-09,592,48.1003,11.9872,"Ebersberg-Halbing","Bayern"
"01197",1941-01-01,2020-06-09,460,48.9895,10.1312,"Ellwangen-Rindelbach","Baden-W<U+00FC>rttemberg"
"01200",1998-01-01,2020-06-09,3,54.0691,9.0105,"Elpersb<U+00FC>ttel","Schleswig-Holstein"
"01224",1975-11-01,2020-06-09,201,48.1378,7.8351,"Emmendingen-Mundingen","Baden-W<U+00FC>rttemberg"
"01246",2015-08-01,2020-06-09,104,51.8418,8.0607,"Ennigerloh-Ostenfelde","Nordrhein-Westfalen"
"01262",1992-05-17,2020-06-09,446,48.3477,11.8133,"M<U+00FC>nchen-Flughafen","Bayern"
"01270",1951-01-01,2020-06-09,316,50.9829,10.9608,"Erfurt-Weimar","Th<U+00FC>ringen"
"01279",1949-01-01,2020-06-09,268,49.6497,11.0074,"M<U+00F6>hrendorf-Kleinseebach","Bayern"
"01303",1935-01-01,2020-06-09,150,51.4041,6.9677,"Essen-Bredeney","Nordrhein-Westfalen"
"01332",1966-07-01,2020-06-09,471,48.4832,12.7241,"Falkenberg,Kr.Rottal-Inn","Bayern"
"01379",1957-01-01,2020-06-09,41,54.7737,9.3752,"Flensburg (Sch<U+00E4>ferhaus)","Schleswig-Holstein"
"01420",1949-01-01,2020-06-09,100,50.0259,8.5213,"Frankfurt/Main","Hessen"
"01424",1985-11-01,2020-06-09,124,50.1269,8.6694,"Frankfurt/Main-Westend","Hessen"
"01443",1874-01-01,2020-06-09,237,48.0232,7.8343,"Freiburg","Baden-W<U+00FC>rttemberg"
"01468",1949-01-01,2020-06-09,797,48.4538,8.409,"Freudenstadt","Baden-W<U+00FC>rttemberg"
"01490",1947-01-01,2020-06-09,394,47.6454,9.4795,"Friedrichshafen","Baden-W<U+00FC>rttemberg"
"01503",1947-02-01,2020-06-09,6,53.0643,7.9022,"Friesoythe-Altenoythe","Niedersachsen"
"01504",2000-07-01,2020-06-09,172,51.119,9.2799,"Fritzlar (Flugplatz)","Hessen"
"01526",1949-01-01,2020-06-09,242,50.5668,9.6533,"Fulda-Horas","Hessen"
"01544",1947-01-01,2020-06-09,47,52.5129,11.3941,"Gardelegen","Sachsen-Anhalt"
"01550",1936-01-01,2020-06-09,719,47.483,11.0621,"Garmisch-Partenkirchen","Bayern"
"01587",1998-01-01,2020-06-09,536,48.9481,11.4289,"Gelbelsee","Bayern"
"01602",1970-01-01,2020-06-09,176,48.4329,7.9931,"Ohlsbach","Baden-W<U+00FC>rttemberg"
"01612",1952-01-01,2020-06-09,311,50.8813,12.1289,"Gera-Leumnitz","Th<U+00FC>ringen"
"01639",1939-01-01,2020-06-09,203,50.6017,8.6439,"Gie<U+00DF>en/Wettenberg","Hessen"
"01684",1880-01-01,2020-06-09,238,51.1622,14.9506,"G<U+00F6>rlitz","Sachsen"
"01691",1927-01-01,2020-06-09,167,51.5002,9.9507,"G<U+00F6>ttingen","Niedersachsen"
"01721",1991-01-01,2020-06-09,506,49.664,11.2239,"Gr<U+00E4>fenberg-Kasberg","Bayern"
"01735",1995-12-01,2020-06-09,628,48.7894,13.629,"Grainet-Rehberg","Bayern"
"01736",1951-01-01,2020-06-09,27,53.5731,10.6797,"Grambek","Schleswig-Holstein"
"01766",1982-01-01,2020-06-09,48,52.1344,7.6969,"M<U+00FC>nster/Osnabr<U+00FC>ck","Nordrhein-Westfalen"
"01863",1995-03-01,2020-06-09,258,50.2667,9.1854,"Gr<U+00FC>ndau-Breitenborn","Hessen"
"01869",1973-01-01,2020-06-09,56,53.3153,13.9338,"Gr<U+00FC>now","Brandenburg"
"01964",1952-01-01,2020-06-09,328,49.9445,6.3821,"Olsdorf","Rheinland-Pfalz"
"01975",1936-01-01,2020-06-09,14,53.6332,9.9881,"Hamburg-Fuhlsb<U+00FC>ttel","Hamburg"
"01993",1940-01-01,2020-06-09,68,52.0848,9.3896,"Hameln","Niedersachsen"
"02014",1936-01-01,2020-06-09,59,52.4644,9.6779,"Hannover","Niedersachsen"
"02023",1998-01-01,2020-06-09,501,48.7918,10.7062,"Harburg","Bayern"
"02039",1936-01-01,2020-06-09,201,51.9002,10.5699,"Harzburg, Bad","Niedersachsen"
"02074",1947-01-01,2020-06-09,518,48.3752,8.98,"Hechingen","Baden-W<U+00FC>rttemberg"
"02110",1963-01-01,2020-06-09,57,51.0411,6.1042,"Heinsberg-Schleiden","Nordrhein-Westfalen"
"02171",1949-01-01,2020-06-09,272,50.852,9.7377,"Hersfeld, Bad","Hessen"
"02174",1991-10-01,2020-06-09,238,51.6255,10.3695,"Herzberg","Niedersachsen"
"02211",1937-01-01,2020-06-09,295,50.7371,7.6528,"Hilgenroth","Rheinland-Pfalz"
"02261",1947-01-01,2020-06-09,565,50.3123,11.876,"Hof","Bayern"
"02290",1781-01-01,2020-06-09,977,47.8009,11.0108,"Hohenpei<U+00DF>enberg","Bayern"
"02319",1982-12-01,2020-06-09,685,47.8823,11.6961,"Holzkirchen","Bayern"
"02323",1951-01-01,2020-06-09,110,51.8529,9.4953,"Bevern, Kr. Holzminden","Niedersachsen"
"02362",1982-10-01,2020-06-09,328,50.5651,7.4843,"H<U+00FC>mmerich","Rheinland-Pfalz"
"02377",1981-01-01,2020-06-09,362,47.7001,7.5895,"Kandern-Gupf","Baden-W<U+00FC>rttemberg"
"02385",1974-04-01,2020-06-09,376,49.6927,7.3264,"Idar-Oberstein","Rheinland-Pfalz"
"02410",1974-01-01,2020-06-09,364,48.7112,11.5362,"Ingolstadt (Flugplatz)","Bayern"
"02429",1988-03-01,2020-06-09,21,53.9897,9.5696,"Itzehoe","Schleswig-Holstein"
"02444",1824-01-01,2020-06-09,155,50.9251,11.583,"Jena (Sternwarte)","Th<U+00FC>ringen"
"02483",1926-11-01,2020-06-09,839,51.1803,8.4891,"Kahler Asten","Nordrhein-Westfalen"
"02486",1901-01-01,2020-06-09,271,49.4262,7.7557,"Kaiserslautern","Rheinland-Pfalz"
"02497",1947-01-01,2020-06-09,505,50.5014,6.5264,"Kall-Sistig","Nordrhein-Westfalen"
"02559",1952-01-01,2020-06-09,705,47.7233,10.3348,"Kempten","Bayern"
"02564",1974-01-01,2020-06-09,28,54.3776,10.1424,"Kiel-Holtenau","Schleswig-Holstein"
"02575",2007-05-22,2020-06-09,426,49.1804,9.98,"Kirchberg/Jagst-Herboldshausen","Baden-W<U+00FC>rttemberg"
"02597",1946-01-01,2020-06-09,282,50.224,10.0792,"Kissingen, Bad","Bayern"
"02600",1982-11-01,2020-06-09,193,49.7363,10.1781,"Kitzingen","Bayern"
"02601",1936-01-01,2020-06-09,826,50.2218,8.4469,"Kleiner Feldberg/Taunus","Hessen"
"02627",1996-07-01,2020-06-09,128,51.5554,13.8845,"Klettwitz","Brandenburg"
"02638",1947-01-01,2020-06-09,974,48.1054,8.7548,"Klippeneck","Baden-W<U+00FC>rttemberg"
"02641",1994-10-01,2020-06-09,85,51.5185,12.9065,"Klitzschen bei Torgau","Sachsen"
"02700",1961-01-01,2020-06-09,416,48.8302,11.4872,"K<U+00F6>sching","Bayern"
"02704",1993-10-01,2020-06-09,76,51.7511,12.0094,"K<U+00F6>then (Anhalt)","Sachsen-Anhalt"
"02750",1949-01-01,2020-06-09,312,50.2523,11.3209,"Kronach","Bayern"
"02796",2000-06-01,2020-06-09,40,53.9156,12.279,"Laage (Flugplatz)","Mecklenburg-Vorpommern"
"02878",1947-04-01,2020-06-09,118,51.391,11.8788,"Lauchst<U+00E4>dt, Bad","Sachsen-Anhalt"
"02886",1970-01-01,2020-06-09,539,48.2176,9.9097,"Laupheim","Baden-W<U+00FC>rttemberg"
"02897",1990-08-30,2020-06-09,522,50.5808,9.2857,"Lautertal-H<U+00F6>rgenau","Hessen"
"02905",1969-01-01,2020-06-09,550,48.1849,10.8507,"Lechfeld","Bayern"
"02925",1957-01-01,2020-06-09,356,51.3933,10.3123,"Leinefelde","Th<U+00FC>ringen"
"02928",1863-01-01,2020-06-09,138,51.3151,12.4462,"Leipzig-Holzhausen","Sachsen"
"02947",1962-04-01,2020-06-09,286,51.1333,8.0348,"Lennestadt-Theten","Nordrhein-Westfalen"
"02968",1945-01-01,2020-06-09,43,50.9894,6.9777,"K<U+00F6>ln-Stammheim","Nordrhein-Westfalen"
"03015",1906-04-01,2020-06-09,98,52.2085,14.118,"Lindenberg","Brandenburg"
"03023",1951-01-01,2020-06-08,22,52.5181,7.3081,"Lingen","Niedersachsen"
"03031",1980-12-01,2020-06-09,92,51.6336,8.3945,"Lippstadt-B<U+00F6>kenf<U+00F6>rde","Nordrhein-Westfalen"
"03083",1991-10-01,2020-06-09,57,51.9267,13.8797,"L<U+00FC>bben-Blumenfelde","Brandenburg"
"03086",1985-03-01,2020-06-09,15,53.8025,10.6989,"L<U+00FC>beck-Blankensee","Schleswig-Holstein"
"03093",1954-12-01,2020-06-09,16,52.9724,11.1374,"L<U+00FC>chow","Niedersachsen"
"03098",1993-12-23,2020-06-09,387,51.2452,7.6425,"L<U+00FC>denscheid","Nordrhein-Westfalen"
"03126",1881-01-01,2020-06-09,76,52.1029,11.5827,"Magdeburg","Sachsen-Anhalt"
"03137",1948-01-01,2020-06-09,195,49.9656,8.2139,"Mainz-Lerchenberg (ZDF)","Rheinland-Pfalz"
"03155",1961-11-01,2020-06-09,413,50.1015,6.8009,"Manderscheid-Sonnenhof","Rheinland-Pfalz"
"03158",1985-01-01,2020-06-09,12,52.5468,14.5452,"Manschnow","Brandenburg"
"03164",1946-01-01,2020-06-09,187,50.8492,8.7746,"C<U+00F6>lbe, Kr. Marburg-Biedenkopf","Hessen"
"03166",1956-01-01,2020-06-09,639,50.651,13.1469,"Marienberg","Sachsen"
"03196",1902-01-01,2020-06-09,81,53.3223,11.9319,"Marnitz","Mecklenburg-Vorpommern"
"03204",1983-11-01,2020-06-09,429,50.7335,10.8815,"Martinroda","Th<U+00FC>ringen"
"03231",1979-01-01,2020-06-09,450,50.5612,10.3771,"Meiningen","Th<U+00FC>ringen"
"03234",1956-06-01,2020-06-09,158,51.1294,13.4328,"Garsebach bei Mei<U+00DF>en","Sachsen"
"03244",1961-01-01,2020-06-09,615,47.982,10.1384,"Memmingen","Bayern"
"03254",1973-01-01,2020-06-09,19,52.7156,7.3176,"Meppen","Niedersachsen"
"03257",1947-01-01,2020-06-09,250,49.4773,9.7622,"Mergentheim, Bad-Neunkirchen","Baden-W<U+00FC>rttemberg"
"03271",1941-01-01,2020-06-09,314,48.8548,12.9189,"Metten","Bayern"
"03284",1987-01-01,2020-06-09,240,49.6691,9.0085,"Michelstadt","Hessen"
"03319",2006-09-01,2020-06-09,239,49.7644,9.253,"R<U+00F6>llbach","Bayern"
"03321",2008-04-25,2020-06-09,77,51.1313,6.3609,"M<U+00F6>nchengladbach-Hilderath","Nordrhein-Westfalen"
"03340",1938-01-01,2020-06-09,265,50.4383,7.8061,"Montabaur","Rheinland-Pfalz"
"03348",1990-07-01,2020-04-30,240,51.7209,9.8352,"Moringen-Lutterbeck","Niedersachsen"
"03366",1953-01-01,2020-06-09,406,48.2791,12.5024,"M<U+00FC>hldorf","Bayern"
"03376",1949-01-01,2020-06-09,63,52.5176,14.1232,"M<U+00FC>ncheberg","Brandenburg"
"03379",1954-06-01,2020-06-09,515,48.1631,11.5429,"M<U+00FC>nchen-Stadt","Bayern"
"03402",1946-01-01,2020-06-09,750,48.3851,9.4837,"M<U+00FC>nsingen-Apfelstetten","Baden-W<U+00FC>rttemberg"
"03442",1947-01-01,2020-06-09,149,50.3574,8.7506,"Nauheim, Bad","Hessen"
"03484",1973-01-01,2020-06-09,380,48.7086,11.2147,"Neuburg/Donau (Flugplatz)","Bayern"
"03485",1991-06-01,2020-06-09,486,48.3115,10.3773,"Neuburg/Kammel-Langenhaslach","Bayern"
"03490",1948-01-01,2020-06-09,111,50.5346,7.0853,"Neuenahr, Bad-Ahrweiler","Rheinland-Pfalz"
