"STATION_ID","BEGIN","END","STATION_HEIGHT","LAT","LON","STATION_NAME","BUNDESLAND"
"03513",1955-01-01,2020-06-09,845,50.5002,11.1344,"Neuhaus am Rennweg","Th<U+00FC>ringen"
"03534",1981-03-01,2020-06-09,583,49.2712,11.4882,"Neumarkt-H<U+00F6>henberg","Bayern"
"03545",1970-01-01,2020-06-09,236,49.344,7.2297,"Neunkirchen-Wellesweiler","Saarland"
"03612",1947-01-01,2020-06-09,25,52.6711,9.2229,"Nienburg","Niedersachsen"
"03623",1969-01-01,2020-06-09,111,50.8294,6.6602,"N<U+00F6>rvenich (Flugplatz)","Nordrhein-Westfalen"
"03667",1975-01-01,2020-06-09,368,49.4258,11.2538,"N<U+00FC>rnberg-Netzstall","Bayern"
"03668",1879-01-01,2020-06-09,314,49.503,11.0549,"N<U+00FC>rnberg","Bayern"
"03821",1984-08-01,2020-06-09,246,51.0873,11.9292,"Osterfeld","Sachsen-Anhalt"
"03836",1972-05-01,2020-06-09,312,50.4538,10.2211,"Ostheim v.d. Rh<U+00F6>n","Bayern"
"03857",1993-10-01,2020-06-09,886,47.6362,10.3892,"Oy-Mittelberg-Petersthal","Bayern"
"03897",1998-01-01,2020-06-09,2,54.0893,10.8773,"Pelzerhaken","Schleswig-Holstein"
"03925",1989-04-06,2020-06-09,333,48.9329,8.6973,"Pforzheim-Ispringen","Baden-W<U+00FC>rttemberg"
"03939",1950-01-01,2020-06-09,385,49.1912,7.5879,"Pirmasens","Rheinland-Pfalz"
"03946",1882-01-01,2020-06-09,386,50.4819,12.13,"Plauen","Sachsen"
"03987",1893-01-01,2020-06-09,81,52.3813,13.0622,"Potsdam","Brandenburg"
"04032",1945-01-01,2020-06-09,142,51.7953,11.132,"Quedlinburg","Sachsen-Anhalt"
"04039",1974-12-01,2020-06-09,11,53.7331,9.8776,"Quickborn","Schleswig-Holstein"
"04063",1951-01-01,2020-06-09,41,52.4461,8.5906,"Rahden-Kleinendorf","Nordrhein-Westfalen"
"04104",1879-01-01,2020-06-09,365,49.0425,12.1019,"Regensburg","Bayern"
"04160",1970-12-22,2020-06-09,478,48.7425,8.924,"Renningen-Ihinger Hof","Baden-W<U+00FC>rttemberg"
"04177",1948-01-01,2020-06-09,116,48.9726,8.3301,"Rheinstetten","Baden-W<U+00FC>rttemberg"
"04261",1950-01-01,2020-06-09,442,47.8753,12.128,"Rosenheim","Bayern"
"04271",1947-01-01,2020-06-09,4,54.1803,12.0808,"Rostock-Warnem<U+00FC>nde","Mecklenburg-Vorpommern"
"04275",1946-01-01,2020-06-09,32,53.1288,9.3398,"Rotenburg (W<U+00FC>mme)","Niedersachsen"
"04280",1971-01-01,2020-06-09,386,49.2162,11.1035,"Roth","Bayern"
"04300",1957-02-01,2020-06-09,588,48.1814,8.6356,"Rottweil","Baden-W<U+00FC>rttemberg"
"04301",1947-01-01,2020-06-09,102,49.8502,7.871,"Kreuznach, Bad","Rheinland-Pfalz"
"04323",1969-01-01,2020-06-09,461,49.6468,7.8837,"Ruppertsecken","Rheinland-Pfalz"
"04336",1951-01-01,2020-06-09,320,49.2128,7.1077,"Saarbr<U+00FC>cken-Ensheim","Saarland"
"04349",1987-11-01,2020-06-09,248,48.9569,9.071,"Sachsenheim","Baden-W<U+00FC>rttemberg"
"04371",1935-01-01,2020-06-09,135,52.1042,8.7521,"Salzuflen, Bad","Nordrhein-Westfalen"
"04411",1979-12-01,2020-06-09,155,49.9195,8.9671,"Schaafheim-Schlierbach","Hessen"
"04464",1989-08-01,2020-06-09,501,50.5679,11.8041,"Schleiz","Th<U+00FC>ringen"
"04466",1947-01-01,2020-06-09,43,54.5275,9.5487,"Schleswig","Schleswig-Holstein"
"04501",1947-11-01,2020-06-09,937,50.6546,10.7693,"Schm<U+00FC>cke","Th<U+00FC>ringen"
"04559",1996-05-01,2020-06-09,398,49.1644,12.6175,"Schorndorf-Kn<U+00F6>bling","Bayern"
"04592",1955-10-21,2020-06-09,356,49.3278,12.0871,"Schwandorf","Bayern"
"04605",1949-07-05,2020-06-09,277,50.6441,11.1936,"Schwarzburg","Th<U+00FC>ringen"
"04625",1890-01-01,2020-06-09,59,53.6425,11.3872,"Schwerin","Mecklenburg-Vorpommern"
"04703",1951-01-01,2020-06-09,580,48.0719,9.1942,"Sigmaringen-Laiz","Baden-W<U+00FC>rttemberg"
"04704",1988-05-01,2020-04-30,507,47.5776,9.7404,"Sigmarszell-Zeisertsweiler","Bayern"
"04709",1979-04-01,2020-06-09,445,49.9996,7.5981,"Simmern-Wahlbach","Rheinland-Pfalz"
"04745",1947-07-21,2020-06-09,75,52.9604,9.793,"Soltau","Niedersachsen"
"04841",1998-10-01,2020-06-09,1,53.6946,8.8735,"Steinau, Kr. Cuxhaven","Niedersachsen"
"04857",1990-11-01,2020-06-09,1,53.5534,9.6097,"Mittelnkirchen-Hohenfelde","Niedersachsen"
"04878",1930-01-01,2020-06-09,504,51.6646,10.8811,"Oberharz am Brocken-Stiege","Sachsen-Anhalt"
"04887",1947-01-01,2020-06-09,734,48.6656,9.8648,"St<U+00F6>tten","Baden-W<U+00FC>rttemberg"
"04911",1951-01-01,2020-06-09,351,48.8275,12.5597,"Straubing","Bayern"
"04919",1977-10-01,2020-06-09,7,54.4965,8.8069,"Strucklahnungsh<U+00F6>rn","Schleswig-Holstein"
"04928",1958-01-01,2020-06-09,314,48.8281,9.2,"Stuttgart (Schnarrenberg)","Baden-W<U+00FC>rttemberg"
"04947",1988-08-17,2020-06-09,129,52.2317,10.92,"S<U+00FC>pplingen","Niedersachsen"
"04997",1994-10-01,2020-06-09,196,50.9771,12.3419,"Starkenberg-Tegkwitz","Th<U+00FC>ringen"
"05014",1952-01-01,2020-06-09,7,53.2758,8.9857,"Worpswede-H<U+00FC>ttenbusch","Niedersachsen"
"05017",1948-01-01,2020-06-09,633,50.4002,11.3889,"Teuschnitz","Bayern"
"05029",1975-06-01,2020-06-09,386,49.4738,7.0386,"Tholey","Saarland"
"05046",1967-01-01,2020-06-09,501,49.8576,12.3542,"Tirschenreuth-Loderm<U+00FC>hl","Bayern"
"05064",2004-12-01,2020-06-09,37,51.2897,6.4437,"T<U+00F6>nisvorst","Nordrhein-Westfalen"
"05100",1937-01-01,2020-06-09,265,49.7479,6.6582,"Trier-Petrisberg","Rheinland-Pfalz"
"05109",2000-07-01,2020-06-09,69,53.5997,13.3039,"Trollenhagen","Mecklenburg-Vorpommern"
"05146",1951-01-01,2020-06-09,50,52.9414,10.5289,"Uelzen","Niedersachsen"
"05158",1987-12-01,2020-06-09,162,52.1601,11.1759,"Ummendorf","Sachsen-Anhalt"
"05229",1947-01-01,2020-06-09,719,48.0453,8.4608,"Villingen-Schwenningen","Baden-W<U+00FC>rttemberg"
"05275",1985-10-01,2020-06-09,105,49.2445,8.5374,"Wagh<U+00E4>usel-Kirrlach","Baden-W<U+00FC>rttemberg"
"05280",1981-04-01,2020-06-09,35,53.9224,10.2267,"Wittenborn","Schleswig-Holstein"
"05319",1981-08-01,2020-06-09,576,47.9167,9.7076,"Waldsee, Bad-Reute","Baden-W<U+00FC>rttemberg"
"05335",1981-01-01,2020-06-09,348,50.8963,10.5484,"Waltershausen","Th<U+00FC>ringen"
"05347",1998-01-01,2020-06-09,236,51.504,9.1118,"Warburg","Nordrhein-Westfalen"
"05397",1947-01-01,2020-06-09,440,49.6663,12.1845,"Weiden","Bayern"
"05404",1936-07-01,2020-06-09,477,48.4025,11.6946,"Weihenstephan-D<U+00FC>rnast","Bayern"
"05412",1991-05-31,2020-06-09,771,47.6802,8.1964,"Weilheim-Bierbronnen","Baden-W<U+00FC>rttemberg"
"05424",1949-03-01,2020-06-09,328,51.0177,11.3544,"Weimar-Sch<U+00F6>ndorf","Th<U+00FC>ringen"
"05426",1953-01-01,2020-06-09,553,49.3758,8.1213,"Weinbiet","Rheinland-Pfalz"
"05433",1957-01-01,2020-06-09,380,49.5534,6.812,"Weiskirchen/Saar","Saarland"
"05440",1879-01-01,2020-06-09,439,49.0115,10.9308,"Wei<U+00DF>enburg-Emetzheim","Bayern"
"05480",1975-01-01,2020-06-09,85,51.5763,7.8879,"Werl","Nordrhein-Westfalen"
"05541",1987-06-01,2020-06-09,263,50.132,8.317,"Wiesbaden-Auringen","Hessen"
"05546",1986-07-01,2020-06-09,187,52.1207,12.4585,"Wiesenburg","Brandenburg"
"05562",1995-04-01,2020-06-09,570,48.6516,8.6801,"Neubulach-Oberhaugstett","Baden-W<U+00FC>rttemberg"
"05629",1937-01-01,2020-06-09,105,51.8892,12.6445,"Wittenberg","Sachsen-Anhalt"
"05640",1969-01-01,2020-06-09,8,53.5504,7.6672,"Wittmundhafen","Niedersachsen"
"05676",1981-04-01,2020-06-09,82,52.3962,10.6892,"Wolfsburg (S<U+00FC>dwest)","Niedersachsen"
"05692",1936-01-01,2020-06-09,88,49.6051,8.3659,"Worms","Rheinland-Pfalz"
"05705",1947-01-01,2020-06-09,268,49.7704,9.9576,"W<U+00FC>rzburg","Bayern"
"05717",1937-01-01,2020-06-09,134,51.2256,7.1052,"Wuppertal-Buchenhofen","Nordrhein-Westfalen"
"05745",1948-01-01,2020-06-09,51,52.9664,13.3268,"Zehdenick","Brandenburg"
"05797",1863-12-03,2020-06-09,353,50.6878,12.4329,"Lichtentanne","Sachsen"
"05800",1998-01-01,2020-06-09,615,49.028,13.2385,"Zwiesel","Bayern"
"05822",1975-10-01,2020-06-09,40,52.863,8.6988,"Bassum","Niedersachsen"
"05825",1953-07-01,2020-06-09,40,52.6198,12.7867,"Berge","Brandenburg"
"05839",1997-07-01,2020-06-09,0,53.3881,7.2287,"Emden","Niedersachsen"
"05851",1997-03-12,2020-06-09,392,51.0806,8.8769,"Frankenberg-Geismar","Hessen"
"05856",1996-12-31,2020-06-04,476,48.5451,13.3532,"F<U+00FC>rstenzell","Bayern"
"05906",1936-01-01,2020-06-09,98,49.5062,8.5585,"Mannheim","Baden-W<U+00FC>rttemberg"
"06093",1998-02-01,2020-06-09,62,53.2139,10.4704,"Wendisch Evern","Niedersachsen"
"06105",1998-06-01,2020-06-09,14,54.3194,9.8051,"Ostenfeld (Rendsburg)","Schleswig-Holstein"
"06157",1999-02-01,2020-06-09,8,53.641,8.0808,"Wangerland-Hooksiel","Niedersachsen"
"06158",1999-07-01,2020-06-09,455,49.2247,10.6084,"Weidenbach-Weiherschneidbach","Bayern"
"06163",1999-10-04,2020-06-09,27,54.1654,10.3519,"D<U+00F6>rnick","Schleswig-Holstein"
"06196",2000-09-01,2020-06-09,610,50.1587,12.0386,"Selb-Spielberg","Bayern"
"06199",2000-08-01,2020-06-09,16,54.2484,13.0418,"Steinhagen-Negast","Mecklenburg-Vorpommern"
"06217",2001-04-01,2020-06-09,190,49.2406,6.9351,"Saarbr<U+00FC>cken-Burbach","Saarland"
"06242",2018-10-19,2020-06-09,64,50.4088,7.489,"M<U+00FC>lheim-K<U+00E4>rlich","Rheinland-Pfalz"
"06243",2018-07-12,2020-06-09,96,49.2506,8.4422,"Philippsburg KKW","Baden-W<U+00FC>rttemberg"
"06253",2001-10-01,2020-06-09,31,52.4228,12.5667,"Brandenburg/Havel","Brandenburg"
"06258",2003-01-01,2020-06-09,459,47.6845,9.4409,"Friedrichshafen-Unterraderach","Baden-W<U+00FC>rttemberg"
"06260",2002-12-01,2020-06-09,385,49.3328,9.704,"Ingelfingen-Stachenhausen","Baden-W<U+00FC>rttemberg"
"06263",2004-07-01,2020-06-09,445,47.7738,8.8219,"Singen","Baden-W<U+00FC>rttemberg"
"06272",2004-10-01,2020-06-09,283,50.8426,10.2518,"Moorgrund Gr<U+00E4>fen-Nitzendorf","Th<U+00FC>ringen"
"06273",2004-06-01,2020-06-09,36,52.5075,11.8551,"Demker","Sachsen-Anhalt"
"06275",2004-07-01,2020-06-09,325,48.6705,9.4627,"Notzingen","Baden-W<U+00FC>rttemberg"
"06305",2004-12-01,2020-06-09,193,51.2061,10.4978,"M<U+00FC>hlhausen/Th<U+00FC>ringen-G<U+00F6>rmar","Th<U+00FC>ringen"
"06312",2004-11-01,2020-06-09,362,49.5314,10.6418,"Markt Erlbach-Mosbach","Bayern"
"06314",1949-02-01,2020-06-09,308,51.0507,13.3003,"Nossen","Sachsen"
"06336",2005-11-01,2020-06-09,288,50.0132,9.654,"Lohr/Main-Halsbach","Bayern"
"06337",2004-08-01,2020-06-09,59,51.7663,7.5194,"L<U+00FC>dinghausen-Brochtrup","Nordrhein-Westfalen"
"06344",2004-12-01,2020-06-09,168,50.394,8.1423,"Runkel-Ennerich","Hessen"
"06346",2005-02-01,2020-06-09,531,48.207,11.2035,"Maisach-Galgen","Bayern"
"06347",2005-03-01,2020-06-09,304,50.0579,10.2972,"Schonungen-Mainberg","Bayern"
"07099",2004-11-01,2020-06-09,187,52.0111,10.3966,"Liebenburg-Othfresen","Niedersachsen"
"07106",2006-09-01,2020-06-09,105,52.0714,8.4565,"Bielefeld-Deppendorf","Nordrhein-Westfalen"
"07321",2005-09-01,2020-06-09,160,51.1507,11.3321,"Olbersleben","Th<U+00FC>ringen"
"07331",2005-09-01,2020-06-09,468,48.6099,10.2674,"Hermaringen-Allewind","Baden-W<U+00FC>rttemberg"
"07341",2005-07-15,2020-06-09,119,50.09,8.7862,"Offenbach-Wetterpark","Hessen"
"07367",2007-12-01,2020-06-09,144,51.9643,9.8072,"Alfeld","Niedersachsen"
"07368",2007-11-01,2020-06-09,312,51.0007,10.3621,"Eisenach","Th<U+00FC>ringen"
"07389",2006-12-01,2020-06-09,82,52.7461,13.8427,"Heckelberg","Brandenburg"
"07393",2010-01-01,2020-06-09,116,51.4493,14.2533,"Hoyerswerda","Sachsen"
"07395",2007-12-01,2020-06-09,351,48.6595,12.5388,"Gottfrieding","Bayern"
"07412",2006-10-01,2020-06-09,340,50.0083,9.4238,"Neuh<U+00FC>tten/Spessart","Bayern"
"07416",2008-09-11,2020-06-09,541,51.0112,8.2733,"Birkelbach","Nordrhein-Westfalen"
"07419",2006-12-01,2020-06-09,389,50.661,12.0756,"Langenwetzendorf-G<U+00F6>ttendorf","Th<U+00FC>ringen"
"07424",2006-12-01,2020-06-09,457,47.7724,12.9073,"Piding","Bayern"
"07427",2007-09-01,2020-06-09,17,54.0188,9.9255,"Padenstedt (Pony-Park)","Schleswig-Holstein"
"07428",2007-05-01,2020-06-09,397,50.4167,10.8156,"Veilsdorf","Th<U+00FC>ringen"
"07431",2007-11-01,2020-06-09,604,48.013,11.5524,"Oberhaching-Laufzorn","Bayern"
"07432",2007-05-01,2020-06-09,72,52.6423,10.6627,"Wittingen-Vorhop","Niedersachsen"
"10510",2009-01-01,2020-06-09,241,48.8059,9.5046,"Winterbach/Remstal","Baden-W<U+00FC>rttemberg"
"13670",2007-05-31,2020-06-09,24,51.5088,6.7018,"Duisburg-Baerl","Nordrhein-Westfalen"
"13674",2007-08-01,2020-06-09,237,49.2943,8.9053,"Waibstadt","Baden-W<U+00FC>rttemberg"
"13676",2010-01-01,2020-06-09,378,48.8608,12.0323,"Langquaid-Oberschneidhart","Bayern"
"13693",2008-06-11,2020-06-09,70,51.9258,8.3111,"G<U+00FC>tersloh/Ems","Nordrhein-Westfalen"
"13696",2007-12-01,2020-06-09,60,51.5966,7.4049,"Waltrop-Abdinghof","Nordrhein-Westfalen"
"13700",2008-05-01,2020-06-09,205,51.3329,7.3411,"Gevelsberg-Oberbr<U+00F6>king","Nordrhein-Westfalen"
"13701",2008-09-01,2020-06-09,250,51.1945,9.9885,"Eschwege-Eltmannshausen","Hessen"
"13710",2008-04-01,2020-06-09,490,48.5734,12.2576,"Landshut-Reithof","Bayern"
"13713",2007-11-01,2020-06-09,386,51.0899,7.6289,"Meinerzhagen-Redlendorf","Nordrhein-Westfalen"
"13901",1979-02-01,2020-06-09,41,51.7343,7.1998,"Haltern (Wasserwerk)","Nordrhein-Westfalen"
"13965",2008-12-01,2020-06-09,619,48.2639,8.8134,"Balingen-Bronnhaupten","Baden-W<U+00FC>rttemberg"
"15000",2011-04-01,2020-06-09,231,50.7983,6.0244,"Aachen-Orsbach","Nordrhein-Westfalen"
"15120",2012-03-01,2020-06-09,379,51.5572,8.7019,"Haaren","Nordrhein-Westfalen"
"15190",2018-07-01,2020-06-09,18,51.6802,6.4349,"Xanten (Wasserwerk)","Nordrhein-Westfalen"
"15200",2013-06-01,2020-06-09,327,51.2531,7.2157,"Wuppertal","Nordrhein-Westfalen"
"15207",2013-11-01,2020-06-09,317,51.2835,9.359,"Schauenburg-Elgershausen","Hessen"
"15444",2014-09-01,2020-06-09,593,48.4418,9.9216,"Ulm-M<U+00E4>hringen","Baden-W<U+00FC>rttemberg"
"15547",2016-10-01,2020-06-09,215,49.1259,9.1428,"Heilbronn/Neckar","Baden-W<U+00FC>rttemberg"
"15555",2016-05-01,2020-06-09,816,47.8761,10.5848,"Kaufbeuren-Oberbeuren","Bayern"
