"Name","IdLandkreis","LAT","LON","closest_station_id","km_to_closest_station"
"Freiburg im Breisgau","08311",47.9925229956,7.81807596197,"01443",3.62241117078305
"Dillingen an der Donau","09773",48.5964037974,10.527764168,"00983",5.06278342317437
"N<U+00FC>rnberg","09564",49.4362114486,11.0827553426,"03668",7.70310503398394
"Neumarkt in der Oberpfalz","09373",49.2159614099,11.5665579197,"03534",8.38095350445551
"Rosenheim","09163",47.8443777181,12.1087247511,"04261",3.73118163061475
"Wilhelmshaven","03405",53.5659448147,8.08620462896,"06157",8.36272834596329
"Wittmund","03462",53.5734137385,7.7061235505,"05640",3.63132086856496
"Recklinghausen","05562",51.6724839158,7.15924893893,"13901",7.42826018164732
"Steinfurt","05566",52.2115366779,7.57944671253,"01766",11.7486269670083
"Kusel","07336",49.5498108558,7.47132028218,"02385",19.0325832532294
"Neuwied","07138",50.5577005458,7.46900064967,"02362",1.35978232670378
"Neunkirchen","10043",49.3757016517,7.11720320683,"03545",8.88707753704377
"Ostholstein","01055",54.1896490274,10.8194270205,"03897",11.79110724699
"Amberg","09361",49.4509277374,11.8453726034,"00151",2.13025618746842
"F<U+00FC>rth","09563",49.4914188335,10.9654822077,"03668",6.59222825547954
"G<U+00FC>nzburg","09774",48.3528138472,10.3811312115,"03485",4.60776820364227
"Regensburg","09362",49.0130808954,12.1137308794,"04104",3.38686020594848
"Rh<U+00F6>n-Grabfeld","09673",50.3713127519,10.2549075725,"03836",9.49046266459193
"Elbe-Elster","12062",51.6122710164,13.459588917,"01001",8.75375767104483
"Marburg-Biedenkopf","06534",50.8368638341,8.73804376785,"03164",2.91355443957303
"Rostock","13003",54.1463883937,12.1417471216,"04271",5.47990546536218
"Cloppenburg","03453",52.9110290194,7.90471393786,"01503",17.0628791862016
"Gifhorn","03151",52.5802562309,10.6041704601,"07432",7.95956905172147
"Bernkastel-Wittlich","07231",49.924645182,6.96721862193,"00953",19.1625966029315
"Rhein-Lahn-Kreis","07141",50.2632817442,7.84270993642,"03340",19.6557218616691
"Steinburg","01061",53.9289451889,9.51938189615,"02429",7.52056070734965
"Unstrut-Hainich-Kreis","16064",51.185238708,10.551795561,"06305",4.42505306639647
"Alb-Donau-Kreis","08425",48.4017114301,9.82744714375,"15444",8.26416492687087
"Baden-Baden","08211",48.748527439,8.23176220313,"00257",2.60574341793784
"Heilbronn","08121",49.1527195922,9.18234690067,"15547",4.14831213621244
"Rottweil","08325",48.254220293,8.53235133177,"04300",11.1516889531149
"Alt<U+00F6>tting","09171",48.2098044272,12.7052826752,"03366",16.9032350742793
"Neu-Ulm","09775",48.2982265453,10.1411558091,"03485",17.5478573979735
"Wei<U+00DF>enburg-Gunzenhausen","09577",49.0326858351,10.8936591358,"05440",3.59347183151912
"Weiden in der Oberpfalz","09363",49.6692496128,12.1545339322,"05397",2.18382233705155
"Uelzen","03360",52.9836349419,10.5475810531,"05146",4.8655716409427
"M<U+00E4>rkischer Kreis","05962",51.2626114418,7.71300809906,"03098",5.28095739886886
"Koblenz","07111",50.348516061,7.5795510239,"06242",9.29279754512691
"Bautzen","14625",51.2689135848,14.2310085239,"07393",20.140219923566
"Saalfeld-Rudolstadt","16073",50.637797959,11.3091162493,"04605",8.18514785280433
"Aichach-Friedberg","09771",48.4275701484,11.0527555565,"00232",8.18501610899247
"Amberg-Sulzbach","09371",49.4867511317,11.8009532083,"00151",4.34935835828961
"Bamberg","09471",49.893428617,10.8836637829,"00282",3.39901552096265
"Dingolfing-Landau","09279",48.641164618,12.6104771899,"07395",5.65275221060205
"Barnim","12060",52.8232279789,13.7037311303,"07389",12.6987839996786
"Bergstra<U+00DF>e","06431",49.6177012221,8.66011611597,"05906",14.4186669756817
"Goslar","03153",51.8746771574,10.400392667,"02039",11.9879441447016
"Hildesheim","03254",52.0902189983,9.94348097201,"07367",16.8408056008262
"Vechta","03460",52.6602901512,8.22305794318,"00963",11.3849715988106
"H<U+00F6>xter","05762",51.6849407394,9.17809149846,"05347",20.6573363139378
"Bad Kreuznach","07133",49.8248204055,7.68666499174,"04301",13.5327744787027
"Cochem-Zell","07135",50.1328800059,7.17431996528,"00766",9.41481950798084
"S<U+00FC>dwestpfalz","07340",49.2082747366,7.65886718981,"03939",5.50089315509069
"St. Wendel","10046",49.5195731082,7.1004332453,"05029",6.77863358440806
"Nordfriesland","01054",54.6095639996,8.88688779292,"04919",13.6044026406115
"Pinneberg","01056",53.7180840651,9.73686669973,"04039",9.41856692161563
"Gera","16052",50.8940170773,12.0826961871,"01612",3.54005083133063
"Bodenseekreis","08435",47.7334602866,9.40077001359,"06258",6.22423231084953
"Breisgau-Hochschwarzwald","08315",47.9249093559,7.92494089685,"00757",6.88727771047466
"Calw","08235",48.6789990614,8.6357698286,"05562",4.46378474921991
"Waldshut","08337",47.6971334745,8.21889239137,"05412",2.52867057352396
"Coburg","09473",50.267889506,10.9423260473,"00867",4.67741181246806
"Bremen","04011",53.1195434664,8.78049374679,"00691",8.37936576817138
"Bremerhaven","04012",53.5381662933,8.58850522385,"00701",0.989559168478813
"Limburg-Weilburg","06533",50.4274703547,8.19943723806,"06344",5.50567680544141
"D<U+00FC>ren","05358",50.8178950546,6.44556160998,"03623",15.1479413581482
"Essen","05113",51.433832766,7.01715391614,"01303",4.76880701890139
"Birkenfeld","07134",49.7125403895,7.27765459793,"02385",4.14663281385468
"Kaiserslautern","07312",49.4328526023,7.76067474783,"02486",0.823504826663631
"Neustadt an der Weinstra<U+00DF>e","07316",49.3418758196,8.15228785937,"05426",4.39423498456165
"Pirmasens","07317",49.1971270853,7.59436316477,"03939",0.810186225117078
"Merzig-Wadern","10042",49.4957645611,6.68048479703,"05433",11.4663233575551
"Harz","15085",51.8212958888,10.9585438222,"04032",12.2843979229907
"Emmendingen","08316",48.1485120637,7.89755038202,"01224",4.78965183046734
"Heidelberg","08221",49.4055152955,8.69417184974,"05906",14.899812640348
"Karlsruhe","08215",49.0818849258,8.56279664203,"05275",18.1963804918209
"Schw<U+00E4>bisch Hall","08127",49.1444689707,9.90893216762,"02575",6.5392282888176
"Schwabach","09565",49.3356205083,11.0235125889,"04280",14.5076858718438
"Prignitz","12070",53.1093267277,11.9618269267,"03196",23.7918557332499
"Gie<U+00DF>en","06531",50.5702779049,8.80751371735,"01639",12.081480818645
"Werra-Mei<U+00DF>ner-Kreis","06636",51.190756376,9.92890620729,"13701",4.17835793873381
"Oldenburg","03458",52.9880769073,8.38939656642,"00044",11.8828255227521
"Stade","03359",53.578976226,9.41807038986,"04857",12.984983822057
"St<U+00E4>dteregion Aachen","05334",50.7275046127,6.21672721805,"15000",15.6685493681718
"Nordsachsen","14730",51.4728650798,12.7793967591,"02641",10.1687031826159
"S<U+00E4>chsische Schweiz-Osterzgebirge","14628",50.9167179421,13.8734340504,"00991",11.575911608922
"L<U+00FC>beck","01003",53.8723167338,10.7272831058,"03086",7.99246073540779
"Ravensburg","08436",47.8250441153,9.77989455833,"05319",11.5432506002265
"Cham","09372",49.2370651553,12.6954795471,"04559",9.8795024129811
"Ebersberg","09175",48.0761776106,11.9131721198,"01103",6.12474345105635
"Freyung-Grafenau","09272",48.8268581711,13.513210064,"01735",9.4577555908225
"Hof","09475",50.2732120456,11.8191928507,"02261",5.93760329209069
"Landshut","09274",48.5577554134,12.1953924179,"13710",4.90241368290804
"Passau","09275",48.5586304532,13.3666035859,"05856",1.80114982556794
"Schwandorf","09376",49.3680333605,12.2530847621,"04592",12.8435332486908
"Uckermark","12073",53.2059030724,13.8612986206,"01869",13.1000482710597
"Oldenburg","03403",53.1445781697,8.22435903936,"01503",23.3113318198143
"Salzgitter","03102",52.124474442,10.3707262339,"07099",12.744377124976
"Ennepe-Ruhr-Kreis","05954",51.3468447914,7.32402933363,"13700",1.95421626631803
"Viersen","05166",51.2828202383,6.32612051327,"05064",8.22192621697976
"Vogtlandkreis","14523",50.4567929391,12.2349996186,"03946",7.94729718240922
"Ilm-Kreis","16070",50.7379337622,10.9663574908,"03204",5.99888148362389
"Pforzheim","08231",48.8764005469,8.71277909336,"03925",6.3906610412773
"Aschaffenburg","09661",49.9638560444,9.14581192433,"04411",13.7223401776741
"Coburg","09463",50.2639516155,10.9644386599,"00867",4.75397599835294
"Erlangen","09562",49.5823292133,10.9781449629,"01279",7.79085139087813
"Hof","09464",50.3107956285,11.8972631725,"02261",1.52084811464595
"Miltenberg","09676",49.7572905887,9.23471658769,"03319",1.53458101780352
"Schweinfurt","09662",50.0470080022,10.2208919522,"06347",5.58739113780763
"Wunsiedel im Fichtelgebirge","09479",50.0901405328,12.0418721069,"06196",7.63557695780486
"Region Hannover","03241",52.4219370696,9.71979904802,"02014",5.51606381833532
"Schaumburg","03257",52.2927923256,9.20656190484,"00769",8.10671748607177
"Bielefeld","05711",52.0109486234,8.54074389731,"07106",8.86334743912516
"Leverkusen","05316",51.0530662603,7.01547411084,"02968",7.56479954017034
"Rhein-Kreis Neuss","05162",51.1435712356,6.64932316692,"01078",18.8966847712144
"Rhein-Sieg-Kreis","05382",50.7606389137,7.23457302819,"00603",4.1027553483378
"Ludwigshafen am Rhein","07314",49.4820876658,8.39684453576,"05906",11.9927165904115
"Mansfeld-S<U+00FC>dharz","15087",51.5356901778,11.3563584729,"00198",18.4906205626348
"Herzogtum Lauenburg","01053",53.5890024203,10.6018592215,"01736",5.44045967395326
"Ha<U+00DF>berge","09674",50.0628789327,10.6069788351,"06347",22.145225164284
"Rosenheim","09187",47.8783797472,12.162753976,"04261",2.61745277444329
"Gro<U+00DF>-Gerau","06433",49.9045086093,8.47025247743,"01420",13.9988854009197
"Main-Taunus-Kreis","06436",50.1025789147,8.43457121479,"05541",9.00867606880425
"Schwerin","13004",53.6215100516,11.4165299501,"04625",3.0344539673996
"Braunschweig","03101",52.275221093,10.5241080552,"00662",5.59362986081561
"D<U+00FC>sseldorf","05111",51.235456959,6.81020262394,"01078",7.33618271248093
"K<U+00F6>ln","05315",50.9456668791,6.97321855167,"02968",4.87847542766765
"Speyer","07318",49.3297181375,8.43501974938,"06243",8.82280649840464
"Westerwaldkreis","07143",50.5523493705,7.86568137201,"03340",13.3786533266716
"Heilbronn","08125",49.177198517,9.19077872323,"15547",6.6942768642381
"Bayreuth","09462",49.9377427404,11.5846727854,"00320",5.66111504519932
"M<U+00FC>nchen","09184",48.0744744023,11.6313680405,"07431",9.02060603887259
"Starnberg","09188",48.0060469771,11.2817326717,"00217",15.5854868223889
"Traunstein","09189",47.8945427587,12.5795750694,"00856",3.13872440533162
"Oberspreewald-Lausitz","12066",51.6163005208,13.9436173031,"02627",7.91708888604979
"Potsdam-Mittelmark","12069",52.246294705,12.6891435021,"05546",21.0544897811187
"Darmstadt","06411",49.88144614,8.66468155462,"00917",0.950125869970057
"Vogelsbergkreis","06535",50.6381193653,9.27137950882,"02897",6.46046208518786
"Ammerland","03451",53.2184881736,8.01326226621,"01503",18.697757708668
"Wesermarsch","03461",53.357641762,8.38864623114,"00642",7.22295931464413
"Minden-L<U+00FC>bbecke","05770",52.3524754985,8.73934839311,"04063",14.5154956945089
"Landau in der Pfalz","07313",49.2244938821,8.05060075998,"00377",13.655125717108
"S<U+00FC>dliche Weinstra<U+00DF>e","07337",49.1903823441,8.04807600445,"00377",10.0075585721379
"Sonneberg","16072",50.4146305494,11.1329526551,"03513",9.52609994545612
"Biberach","08426",48.1075826288,9.77425436647,"02886",15.8472959108635
"Ludwigsburg","08118",48.940602979,9.12434425665,"04349",4.30117295542744
"Zollernalbkreis","08417",48.2672389069,8.93742839835,"13965",9.19839254525664
"Kelheim","09273",48.8249414287,11.857554442,"13676",13.4101401724281
"Lahn-Dill-Kreis","06532",50.6482687297,8.36532824,"00979",12.0056501814572
"Schwalm-Eder-Kreis","06634",51.0237758195,9.3736523386,"01504",12.4647814278107
"Aurich","03452",53.4964307678,7.36808958075,"05839",15.1936565364401
"L<U+00FC>chow-Dannenberg","03354",53.0198717176,11.1229198942,"03093",5.37284343976351
"Remscheid","05120",51.1826933037,7.22411565185,"15200",7.85957288517194
"Solingen","05122",51.1624551579,7.06606973298,"05717",7.54070747687921
"Unna","05978",51.5785745363,7.63644458507,"13696",16.1399363239547
"Mayen-Koblenz","07137",50.3316078654,7.33216943214,"00161",12.0062971624452
"Rhein-Pfalz-Kreis","07338",49.416649982,8.36068108599,"01072",13.6124181928323
"Trier","07211",49.762938832,6.65505102152,"05100",1.68936364291533
"Saalekreis","15088",51.4256710773,11.865474038,"02878",3.96893810600704
"Wittenberg","15091",51.8201400674,12.7015882396,"05629",8.63182925344609
"Greiz","16076",50.7484595538,12.0740705739,"07419",9.73655005605075
"Ortenaukreis","08317",48.4209719355,8.01621990932,"01602",2.16329334688671
"Schwarzwald-Baar-Kreis","08326",48.0191197382,8.41096435345,"05229",4.717649014365
"Kronach","09476",50.3279632281,11.3720466405,"05017",8.12993032521962
"Regensburg","09375",49.0213433263,12.1211612289,"04104",2.74280331622566
"Offenbach am Main","06413",50.091078767,8.78096226536,"07341",0.392881627178248
"Mecklenburgische Seenplatte","13071",53.5436927516,13.0024606209,"05109",20.8787483844892
"Borken","05554",51.9613198354,6.89961561244,"00617",9.87413785114406
"Euskirchen","05366",50.5364731669,6.6441519123,"02497",9.20360501227258
"Heinsberg","05370",51.0493489074,6.16411292416,"02110",4.29251351695121
"Oberhausen","05119",51.5131313527,6.84712049817,"13670",10.0795358030341
"Vulkaneifel","07233",50.2383358519,6.74865373201,"03155",15.6814018410003
"Saarlouis","10044",49.3553415477,6.77554333939,"00460",12.026916407633
"Burgenlandkreis","15084",51.1472256333,11.8834224288,"03821",7.39821024388151
"Berchtesgadener Land","09172",47.6984724021,12.9018660877,"07424",8.23963218288555
"Landshut","09261",48.5446699826,12.1593416454,"13710",7.91432761152234
"Lindau (Bodensee)","09776",47.6051649499,9.88286136549,"04704",11.126815140392
"Passau","09262",48.5820983986,13.4150504225,"05856",6.1420728042882
"M<U+00E4>rkisch-Oderland","12064",52.6067238051,14.1464643331,"03376",10.045348815494
"Oberhavel","12065",52.9068326453,13.2053022184,"05745",10.5079844429388
"Darmstadt-Dieburg","06432",49.8555038512,8.79546987935,"00917",8.89684818533377
"Nordwestmecklenburg","13074",53.8215122283,11.2521094692,"00596",20.5773660320334
"Celle","03351",52.7133432321,10.1035661643,"00850",13.9953684258516
"Osnabr<U+00FC>ck","03404",52.2776798178,8.04703290985,"00342",9.41054254830018
"Osnabr<U+00FC>ck","03459",52.3816139244,8.04515734225,"00342",11.0955547460699
"Stendal","15090",52.6967781735,11.8395343529,"06273",21.0966147243473
"Chemnitz","14511",50.8263036941,12.9118299015,"00853",4.79932028950243
"Kiel","01002",54.3248406926,10.1322443646,"02564",5.90998244762325
"Rhein-Neckar-Kreis","08226",49.3684849338,8.76708442595,"13674",12.9898412620141
"Dachau","09174",48.3345482595,11.3571128101,"00142",8.63388771865842
"F<U+00FC>rth","09573",49.4466905187,10.8496864939,"03668",16.1130353154346
"Memmingen","09764",47.9787874869,10.1630276762,"03244",1.86966526357876
"Fulda","06631",50.5638809858,9.75913916517,"01526",7.49092721701913
"Rhein-Hunsr<U+00FC>ck-Kreis","07140",50.0442098205,7.50009971248,"04709",8.59007399417982
"Regionalverband Saarbr<U+00FC>cken","10041",49.2513823946,6.95729652837,"06217",2.0106200071641
"Flensburg","01001",54.7849933768,9.43852835486,"01379",4.25566939977362
"Ansbach","09571",49.2481645834,10.4681333941,"06158",10.5245485223752
"Regen","09276",49.0228144148,13.0997637882,"05800",10.1434726796981
"Herne","05916",51.5375332354,7.20855761523,"13696",15.0935877363129
"Kleve","05154",51.6523631313,6.25880908496,"15190",12.5468584952144
"Krefeld","05114",51.3452191428,6.57966800647,"05064",11.2999329780704
