"Name","IdLandkreis","LAT","LON","closest_station_id","km_to_closest_station"
"M<U+00F6>nchengladbach","05116",51.1671935981,6.41197447381,"03321",5.35587775175519
"Germersheim","07334",49.1159081733,8.2461937699,"04177",17.0874732174482
"Suhl","16054",50.611602852,10.6881775642,"04501",7.46449768195157
"Roth","09576",49.2029170864,11.1235654086,"04280",2.07744848235165
"W<U+00FC>rzburg","09663",49.7846554247,9.94089602932,"05705",1.99000592736141
"Rheingau-Taunus-Kreis","06439",50.1419717211,8.08113471294,"05541",16.865716512072
"G<U+00F6>ttingen","03152",51.4989390206,9.92623513116,"01691",1.70118399459462
"Helmstedt","03154",52.2607443342,10.8888387183,"04947",3.86838888933283
"Bochum","05911",51.469927372,7.22493523189,"13700",17.2557676309829
"Bottrop","05512",51.5716938262,6.9201161778,"13670",16.6582341348548
"Frankenthal (Pfalz)","07311",49.5330640295,8.35688379873,"05692",8.04538217636504
"Halle (Saale)","15002",51.4798019096,11.9684968347,"02878",11.6818934411411
"Magdeburg","15003",52.1165976423,11.6414820231,"03126",4.29830193363689
"Esslingen","08116",48.6480216763,9.36916572775,"06275",7.31867810450779
"Ansbach","09561",49.2921846581,10.56366943,"06158",8.18514633794283
"Forchheim","09474",49.7209968812,11.1731319634,"01721",7.32275485900111
"Ostprignitz-Ruppin","12068",52.9914230426,12.6359589515,"00096",15.4151969926165
"Emden","03402",53.3606790665,7.18158411476,"05839",4.37132666199861
"Grafschaft Bentheim","03456",52.4760534093,7.01985676166,"03023",20.0875894133497
"Osterholz","03356",53.2510067251,8.80808093198,"05014",12.1444190200588
"Rotenburg (W<U+00FC>mme)","03357",53.2507583937,9.30658483814,"04275",13.7559161594983
"Rheinisch-Bergischer Kreis","05378",51.0230044262,7.19484653806,"02968",15.6635533008737
"Wuppertal","05124",51.2506036112,7.16893008228,"15200",3.270506724816
"Kaiserslautern","07335",49.446222318,7.6849815727,"02486",5.58350126056127
"Worms","07319",49.6494455343,8.32452863106,"05692",5.76790915875974
"Salzlandkreis","15089",51.8518591913,11.6427256195,"00445",5.7664072126986
"Erzgebirgskreis","14521",50.6088984202,12.9450724745,"03166",15.0024704892831
"Neum<U+00FC>nster","01004",54.0811244365,9.98448195474,"07427",7.93683034306447
"Freudenstadt","08237",48.4744061685,8.4653129709,"01468",4.74765359918355
"Mannheim","08222",49.4994190357,8.50032443773,"05906",4.27283797538503
"Sigmaringen","08437",48.0391514971,9.24100350319,"04703",5.04161640952824
"Augsburg","09772",48.3542871832,10.7320845344,"00232",17.4200990331995
"Bad Kissingen","09672",50.2225139424,9.96470110779,"02597",8.15651296389944
"Bayreuth","09472",49.8837610883,11.5551557567,"00320",9.5759911692454
"Erlangen-H<U+00F6>chstadt","09572",49.6400408309,10.9148933012,"01279",6.7542024783713
"Kulmbach","09477",50.1026420807,11.4822991401,"00320",15.3674832873579
"Tirschenreuth","09377",49.8993890086,12.2003418405,"05046",11.9773824554066
"Weilheim-Schongau","09190",47.7875370323,11.0483364745,"02290",3.17691340471748
"Potsdam","12054",52.4261784936,13.0285491746,"03987",5.49377876267791
"Hamburg","02000",53.5463773461,10.0207944156,"01975",9.90353918317791
"Ludwigslust-Parchim","13076",53.4500470376,11.5341416118,"04625",23.5252928580724
"Diepholz","03251",52.7284857794,8.70179913631,"05822",14.9754152482319
"Leer","03457",53.2435417357,7.46976164078,"05839",22.7146883546643
"G<U+00FC>tersloh","05754",51.9317089342,8.35138605299,"13693",2.84255528505392
"Herford","05758",52.1675778068,8.64393163854,"04371",10.2176131701076
"Dithmarschen","01051",54.1329109614,9.10781447873,"01200",9.52924059390317
"Segeberg","01060",53.9199857446,10.1409147199,"05280",5.63013740059724
"Gotha","16067",50.9106605802,10.6937627152,"05335",10.3291009596932
"Hildburghausen","16069",50.4340027482,10.7340904102,"07428",6.09309321034058
"S<U+00F6>mmerda","16068",51.1578080643,11.1547511823,"07321",12.4081831620078
"Heidenheim","08135",48.6622814605,10.182150425,"07331",8.56334953190119
"Rastatt","08216",48.7618192531,8.24124756893,"00257",3.88981680124229
"Reutlingen","08415",48.4064763532,9.36572629856,"03402",9.03877175061066
"T<U+00FC>bingen","08416",48.481737902,8.98763400076,"02074",11.8731432764489
"Ulm","08421",48.3908327419,9.9500211353,"15444",6.04977373485907
"Donau-Ries","09779",48.8069320352,10.7123441979,"02023",1.74369846266008
"Neustadt an der Aisch-Bad Windsheim","09575",49.5694835927,10.4652916664,"06312",13.4341862268177
"Frankfurt am Main","06412",50.117968104,8.64419039448,"01424",2.05572217419938
"Hochtaunuskreis","06434",50.2816152547,8.50464605826,"02601",7.82507762239078
"Cuxhaven","03352",53.6165865049,8.81238237187,"04841",9.57479404596153
"Nienburg (Weser)","03256",52.6092228116,9.1143129274,"03612",10.0623390267575
"Gelsenkirchen","05513",51.5539564213,7.07124023772,"01303",18.1608610847201
"Eifelkreis Bitburg-Pr<U+00FC>m","07232",50.0621597731,6.41012996519,"01964",13.2504802634476
"Jerichower Land","15086",52.2607898277,12.0265188373,"01052",10.5494120902487
"Erding","09177",48.3003970808,12.0006246986,"01262",14.831663540207
"Main-Kinzig-Kreis","06435",50.2438645181,9.28622299151,"01863",7.61293275282785
"Waldeck-Frankenberg","06635",51.1906875733,8.88888422026,"05851",12.2834497032887
"Rostock","13072",53.91204551,12.220833831,"02796",3.83427198012497
"Wolfsburg","03103",52.4107473932,10.7848707661,"05676",6.69631210138364
"Zwickau","14524",50.750774796,12.5258055075,"05797",9.59265190222736
"Rems-Murr-Kreis","08119",48.899008131,9.50121295556,"10510",10.3677185592538
"Ingolstadt","09161",48.7550927761,11.3950069326,"02700",10.7525025574268
"Kempten (Allg<U+00E4>u)","09763",47.7381842508,10.3081184931,"02559",2.59547324267909
"Neuburg-Schrobenhausen","09185",48.6644203317,11.197210668,"03484",5.08323735247239
"Straubing","09263",48.8807544792,12.5734748714,"04911",6.01350710144084
"Brandenburg an der Havel","12051",52.4027150878,12.5193337833,"06253",3.91703244049138
"Frankfurt (Oder)","12053",52.3247630784,14.4903487489,"03158",24.9957809135717
"Vorpommern-Greifswald","13075",53.7895111552,13.780696363,"00167",8.54373454607665
"Zweibr<U+00FC>cken","07320",49.2481606938,7.36539388964,"03545",14.5211733956981
"Rendsburg-Eckernf<U+00F6>rde","01058",54.2896157359,9.78174206802,"06105",3.64619712734236
"Schleswig-Flensburg","01059",54.6190195643,9.48870921465,"04466",10.8985614812846
"G<U+00F6>ppingen","08117",48.6631483606,9.71750497706,"04887",10.8330138599285
"L<U+00F6>rrach","08336",47.703504023,7.77402882816,"02377",13.8295023118668
"Augsburg","09761",48.3455708649,10.885505361,"00232",9.81908772469348
"Pfaffenhofen an der Ilm","09186",48.5962751771,11.5242827055,"02410",12.8233548009709
"Unterallg<U+00E4>u","09778",48.0398130352,10.3892327572,"03244",19.7574453147523
"Dahme-Spreewald","12061",52.0423069298,13.8199407798,"03083",13.5057233632788
"Teltow-Fl<U+00E4>ming","12072",52.073184313,13.276018196,"00303",15.3562891995278
"Offenbach","06438",50.0216774635,8.81143914637,"07341",7.81662334493637
"Northeim","03155",51.7425873324,9.84800893097,"03348",2.57067300916209
"Wolfenb<U+00FC>ttel","03158",52.1269975166,10.583953795,"07099",18.1883871792984
"Hochsauerlandkreis","05958",51.3068253808,8.38507986661,"02483",15.8406437796011
"Rhein-Erft-Kreis","05362",50.9049330282,6.71649101914,"03623",9.2919194470011
"Siegen-Wittgenstein","05970",50.9377386445,8.19517026923,"07416",9.84204316855671
"Alzey-Worms","07331",49.759441395,8.15718502019,"00150",4.62705774648886
"Leipzig","14729",51.2214366733,12.5994908653,"02928",14.9232800793098
"Schmalkalden-Meiningen","16066",50.6307076864,10.4050434075,"03231",7.98553993667455
"Wartburgkreis","16063",50.8858017017,10.2107039491,"06272",5.60941709793107
"Weimar","16055",50.9783471684,11.3178722759,"05424",5.07343622000307
"B<U+00F6>blingen","08115",48.6782256288,8.9427773012,"04160",7.28672521096372
"Konstanz","08335",47.7932127909,8.9157630123,"06263",7.34594517397158
"Neckar-Odenwald-Kreis","08225",49.4666097739,9.28011000163,"00755",6.46935467160263
"Deggendorf","09271",48.7787021164,13.0007258015,"03271",10.3795605187582
"Kitzingen","09675",49.7532253896,10.2560624461,"02600",5.91618479893302
"Main-Spessart","09677",49.9935822339,9.66268166277,"06336",2.27046449806665
"N<U+00FC>rnberger Land","09574",49.4919039379,11.3694064626,"03667",11.1410026954506
"Rottal-Inn","09277",48.4245198693,12.8673504326,"01332",12.4307923362514
"Straubing-Bogen","09278",48.89970504,12.5824039909,"04911",8.20799073658647
"Oder-Spree","12067",52.244008511,14.2190594331,"03015",7.94425772461289
"Friesland","03455",53.510362974,7.98324746163,"06157",15.9078154132669
"Heidekreis","03358",52.9283300914,9.76941135878,"04745",3.90495840681633
"Verden","03361",52.973235647,9.17546449952,"04275",20.5136909961624
"Dortmund","05913",51.5160775711,7.47490090518,"13696",10.1892821908608
"Hamm","05915",51.6651743978,7.82358619294,"05480",10.8461249470826
"M<U+00FC>nster","05515",51.954316786,7.62364679497,"01766",20.6646456024533
"Mettmann","05158",51.2571043543,6.96906518309,"05717",10.1147663320687
"Warendorf","05570",51.8702227935,7.95829493253,"01246",7.71914358115239
"Bad D<U+00FC>rkheim","07332",49.4530205976,8.11030493729,"01072",6.33468069262405
"Leipzig","14713",51.3422385995,12.3747717597,"02928",5.81480652943412
"Eichsfeld","16061",51.3836491981,10.2534853921,"02925",4.22458548201234
"Saale-Holzland-Kreis","16074",50.904172137,11.7315307817,"02444",10.6816944804862
"Saale-Orla-Kreis","16075",50.5808480206,11.7105737336,"04464",6.7672456996788
"Eisenach","16056",50.9896760625,10.3001023192,"07368",4.51375852616343
"Stuttgart","08111",48.7745339639,9.17206798796,"04928",6.30485915917702
"Bad T<U+00F6>lz-Wolfratshausen","09173",47.7274771535,11.4831153973,"00217",18.910139436867
"Bamberg","09461",49.8872221328,10.8989362521,"00282",2.11757238155324
"F<U+00FC>rstenfeldbruck","09179",48.1877932949,11.2010776242,"06346",2.1456227406657
"Oberallg<U+00E4>u","09780",47.572707564,10.2586229074,"03857",12.083418071341
"W<U+00FC>rzburg","09679",49.737626672,9.92736341488,"05705",4.24725198581431
"Havelland","12063",52.6208208123,12.6283469145,"05825",10.7023269995488
"Kassel","06611",51.3114548137,9.46020305009,"15207",7.70104140539364
"Harburg","03353",53.3157734164,9.96273884793,"00760",5.39970289024897
"L<U+00FC>neburg","03355",53.232575345,10.5732569229,"06093",7.16339229551995
"Osterode am Harz","03156",51.6779646607,10.371446621,"02174",5.84188662947399
"Duisburg","05112",51.439615769,6.73469184999,"13670",8.03213493416129
"Lippe","05766",51.9814226536,8.95083727251,"04371",19.2863454776339
"Oberbergischer Kreis","05374",51.0127091971,7.51662881723,"13713",11.6431042635499
"Olpe","05966",51.0861595881,7.97647726624,"02947",6.64476567648301
"Mainz","07315",49.9741865223,8.24149708463,"03137",2.19499031300715
"Dresden","14612",51.0664442924,13.7834490742,"01051",4.67338239936955
"Nordhausen","16062",51.5022779756,10.7309067397,"04878",20.843274251572
"Weimarer Land","16071",50.9715719951,11.3735532667,"05424",5.30740027635226
"Bodensee",NA,47.6320964263,9.4070162375,"01490",5.63490797118406
"Main-Tauber-Kreis","08128",49.5607007055,9.72508840096,"03257",9.66374696790064
"Schweinfurt","09678",50.016881784,10.2599503138,"06347",5.28609367164077
"Berlin","11000",52.5015315807,13.4018502444,"00433",3.78841606886164
"Spree-Nei<U+00DF>e","12071",51.7585932354,14.4331285714,"00880",8.24490478527264
"Emsland","03454",52.7382970162,7.40268865164,"03254",6.2681742111608
"Peine","03157",52.3041913284,10.2552878088,"00662",13.0870495946028
"Soest","05974",51.5644104976,8.21743743758,"03031",14.4645733634345
"Wesel","05170",51.6270425398,6.61836262868,"15190",13.9843745174573
"Kyffh<U+00E4>userkreis","16065",51.3247630758,10.9848331992,"00198",22.0622214135771
"Eichst<U+00E4>tt","09176",48.8980875603,11.3703873291,"01587",7.0223241795961
"M<U+00FC>nchen","09162",48.1532131611,11.5472441841,"03379",1.14690106399691
"Ostallg<U+00E4>u","09777",47.769959059,10.6397316342,"15555",12.5085691432806
"Delmenhorst","03401",53.0494043992,8.64568293102,"00691",10.1982296556416
"Hameln-Pyrmont","03252",52.0951381895,9.38989545155,"01993",1.15101939804663
"Coesfeld","05558",51.8668510417,7.36601223345,"06337",15.3853017842388
"Altenkirchen (Westerwald)","07132",50.750747657,7.74412525976,"02211",6.61005520302639
"Mainz-Bingen","07339",49.9220138826,8.07964875059,"03137",10.7721327153624
"Dessau-Ro<U+00DF>lau","15001",51.8537380889,12.2310559599,"02704",19.0619060934073
"G<U+00F6>rlitz","14626",51.2256177492,14.750796811,"01684",15.6245684509302
"Enzkreis","08236",48.9144669267,8.73708120338,"03925",3.56050864725936
"Karlsruhe","08212",49.0113339856,8.41266976981,"04177",7.41401676945421
"Ostalbkreis","08136",48.877525969,10.0901573582,"01197",12.8211588651979
"Aschaffenburg","09671",50.0080931044,9.23803745665,"07412",13.2899499047836
"Kaufbeuren","09762",47.8799285987,10.6160967463,"15555",2.37526588884207
"Landsberg am Lech","09181",48.0244353759,10.9487346774,"02905",19.292192029748
"M<U+00FC>hldorf am Inn","09183",48.2393145242,12.3818280217,"03366",9.97320120225108
"Cottbus","12052",51.7726930018,14.3662188537,"00880",3.42382260067351
"Hersfeld-Rotenburg","06632",50.90618961,9.7529324059,"02171",6.12650288408762
"Wetteraukreis","06440",50.3547764783,8.90765705912,"03442",11.1585514852178
"Hagen","05914",51.348045073,7.49755553757,"13700",11.0098146719458
"M<U+00FC>lheim an der Ruhr","05117",51.4137814936,6.878461621,"01303",6.28941711478314
"Trier-Saarburg","07235",49.6964711338,6.69519559648,"05100",6.3138589130703
"Saarpfalz-Kreis","10045",49.2486993859,7.24222124863,"04336",10.5638514185528
"Altmarkkreis Salzwedel","15081",52.6800481605,11.2270452746,"01544",21.7672341796893
"Anhalt-Bitterfeld","15082",51.7954450255,12.1432020671,"02704",10.4552758640729
"B<U+00F6>rde","15083",52.2207122989,11.3478384337,"05158",13.5353051973879
"Mittelsachsen","14522",50.9558166403,13.1375068135,"06314",15.543793849273
"Erfurt","16051",50.9832526908,11.0202248069,"01270",4.16474527998307
"Hohenlohekreis","08126",49.2715461389,9.61413578119,"06260",9.43640514611783
"Tuttlingen","08327",48.01120044,8.7941361763,"02638",10.8870164961954
"Freising","09178",48.4473569802,11.7406716932,"05404",6.04298726794814
"Garmisch-Partenkirchen","09180",47.5563489806,11.1296286125,"01550",9.61471047725764
"Lichtenfels","09478",50.1093305037,11.1169215721,"02750",21.5575228953254
"Miesbach","09182",47.7416453347,11.8089897365,"02319",17.7872083397296
"Neustadt an der Waldnaab","09374",49.6865828841,12.0982574415,"05397",6.61008208570922
"Kassel","06633",51.4012961379,9.4070389164,"15207",13.5318088613263
"Odenwaldkreis","06437",49.6715861652,8.97952523934,"03284",2.10573130212277
"Wiesbaden","06414",50.0791566662,8.26036646911,"05541",7.1381764658496
"Vorpommern-R<U+00FC>gen","13073",54.2842029523,12.9915254157,"06199",5.15438941940711
"Holzminden","03255",51.8806325752,9.55140269027,"02323",4.93991606598999
"Bonn","05314",50.7057346173,7.10983940994,"00603",7.17000924931252
"Paderborn","05774",51.6641754561,8.7196350334,"15120",11.9713980495549
"Ahrweiler","07131",50.4675853221,7.04497643896,"03490",7.98774886223143
"Donnersbergkreis","07333",49.631983052,7.9150113274,"04323",2.7956545509906
"Mei<U+00DF>en","14627",51.239397748,13.4829006825,"03234",12.7341461238074
"Pl<U+00F6>n","01057",54.2433885939,10.3636951573,"06163",8.71555265422763
"Stormarn","01062",53.7208005726,10.3316398811,"05280",23.4774967291058
"Altenburger Land","16077",50.9564246614,12.3991313423,"04997",4.62551147275346
"Jena","16053",50.9242638034,11.5870112529,"02444",0.296459696268816
